,index,x_axis,y_axis,labels,AGENCY_ID
94,94,-0.3669580789122286,0.20073478072735726,3,976.0
95,95,-0.033966252005378,-0.13661908424422955,2,983.0
96,96,-0.07027758710598712,-0.07154026155510398,2,993.0
97,97,0.35669002831615443,0.11677107873553523,1,1009.0
98,98,-0.15519129617684632,-0.1205803431581068,2,1010.0
99,99,-0.14445910655549,-0.40594577583441005,2,1020.0
100,100,0.37030578210259296,0.5938926138921281,1,1022.0
101,101,-0.09391975604858854,-0.11393986775454697,2,1057.0
102,102,-0.24816868304909687,0.29682860841978925,3,1074.0
103,103,-0.26278983774118553,0.2871730587526256,3,1075.0
104,104,-0.029529838607339,-0.1862452784640829,2,1079.0
105,105,0.1341498676256868,-0.1000275617052998,1,1100.0
106,106,-0.28335859149962433,0.10560709534274332,3,1102.0
107,107,0.26250235882059,-0.04132374629735993,1,1126.0
108,108,-0.004488393170661863,-0.12514806709297382,2,1136.0
109,109,-0.2206710947426023,0.6861019728223953,3,1160.0
110,110,0.39281040719140126,-0.025635257874826563,1,1162.0
111,111,-0.25419810886385313,-0.11303001214512476,2,1163.0
112,112,-0.19544250582414843,-0.10029234894060185,2,1170.0
113,113,-0.2513289603435314,-0.01066303467929009,2,1183.0
114,114,-0.33628651197255777,0.24071340961591606,3,1184.0
115,115,-0.30995027495375194,0.08243735740058261,3,1186.0
116,116,0.08188011323290394,-0.0619039617041851,1,1189.0
117,117,0.43632603741917514,-0.0307260835698985,1,1191.0
118,118,0.1236267978655375,-0.03758271049485326,1,1193.0
119,119,0.2501270310832342,-0.03160241147867582,1,1207.0
120,120,-0.18779860089462153,-0.11236849156802786,2,1210.0
121,121,-0.09539654266159817,0.29073971067474447,3,1214.0
122,122,-0.3070245508970499,0.3040418774523282,3,1216.0
123,123,-0.34748556023233007,0.2831707530097072,3,1240.0
124,124,1.091717120113197,0.21005611324821505,4,1262.0
125,125,-0.1921969072386683,-0.246704385083734,2,1296.0
126,126,0.40296269233606974,0.15843643206075134,1,1297.0
127,127,-0.3472719643069223,0.3609399190191727,3,1303.0
128,128,0.08226629855584115,0.0002564234041121276,1,1315.0
129,129,-0.34614229923476186,0.3033255847194448,3,1355.0
130,130,-0.2559197970826166,0.18017891196101296,3,1360.0
131,131,0.08453610304331297,-0.04880429988494871,1,1378.0
132,132,-0.16567820002316205,-0.4684427275799904,2,1395.0
133,133,-0.29576542553882074,-0.16396919596914705,2,1411.0
134,134,0.2233550116312092,-0.04906501558854142,1,1414.0
135,135,-0.1860565306100476,0.062088341575743736,2,1447.0
136,136,0.4445749252635937,0.019912415775507952,1,1448.0
137,137,0.2965329684091975,-0.011823002470603425,1,1456.0
138,138,-0.18447618054571327,-0.21867629161722996,2,1478.0
139,139,0.10329220028741674,-0.038211448512647544,1,1486.0
140,140,-0.12027408522205944,-0.026305336283479443,2,1489.0
141,141,-0.22932383816950944,-0.12635806522212065,2,1490.0
142,142,-0.17557203485146192,0.07703371696336005,2,1500.0
143,143,-0.16190772265584402,-0.17645844883084458,2,1504.0
144,144,0.0055148997316789,-0.0939399401538047,2,1512.0
145,145,0.18896780463703827,-0.0805121783264726,1,1525.0
146,146,0.1028204926100016,-0.10262585377275404,1,1536.0
147,147,-0.2548590309721067,-0.35564755273291276,2,1544.0
148,148,-0.08474838294367407,-0.00477150797209701,2,1566.0
149,149,0.25980458912470705,-0.020219100395214285,1,1569.0
150,150,-0.2504703778498583,0.0911139448268564,3,1580.0
151,151,-0.184623208069502,-0.3787679962598226,2,1582.0
152,152,0.1968035524230001,-0.04782805635462456,1,1588.0
153,153,0.48364713880688975,0.04102353692044858,4,1603.0
154,154,-0.08612161719959567,-0.1382505957687449,2,1604.0
155,155,0.1241438151450953,-0.07200354980676338,1,1613.0
156,156,0.7726409460685589,0.12054169712767254,4,1644.0
157,157,-0.23363111212651297,-0.2590678322471213,2,1653.0
158,158,0.2682498259262506,-0.012983895061709032,1,1660.0
159,159,0.6726601788613871,0.07555469723009582,4,1662.0
160,160,-0.0641880342487316,-0.08778816423236693,2,1668.0
161,161,0.6265479634240295,0.07824915964620074,4,1673.0
162,162,-0.2358991531521585,0.18635679112863332,3,1678.0
163,163,0.0689143971564304,-0.05940802246220694,1,1684.0
164,164,-0.3936192985493915,0.3678343961815236,3,1687.0
165,165,-0.14997380053888015,0.011584038321289299,2,1700.0
166,166,0.7290873076343665,0.11762059350244335,4,1717.0
167,167,0.1633442136201204,-0.010958643832574918,1,1722.0
168,168,-0.08291211673505294,-0.213403420171955,2,1724.0
169,169,-0.004936338887233568,-0.10984861525920621,2,1744.0
170,170,-0.3136972012345087,0.2492059647658882,3,1760.0
171,171,0.3744946134958922,0.03842183875823974,1,1761.0
172,172,-0.2643680327647572,-0.18544619522863431,2,1763.0
173,173,-0.07662357076290272,-0.12688494967296643,2,1771.0
174,174,0.08134381646777528,-0.11101269471667634,1,1779.0
175,175,0.6760239279150891,0.13755678211691763,4,1786.0
176,176,0.09267320951988674,-0.08908044437740091,1,1794.0
177,177,0.12383095341596465,-0.06686659341045191,1,1815.0
178,178,-0.3505481315143898,0.2194342828792433,3,1821.0
179,179,-0.2548200324558046,-0.14138656677429684,2,1829.0
180,180,-0.11825434882226739,-0.027652412940760304,2,1836.0
181,181,0.3848341043716636,0.0016365502006804537,1,1839.0
182,182,0.1298778259351904,-0.055653150062152656,1,1845.0
183,183,1.5674207563237543,0.307780552561414,4,1850.0
184,184,-0.07960099705958854,0.05783955644298282,2,1865.0
185,185,0.04045120974466371,-0.11060696010398612,2,1876.0
186,186,-0.2852190583533888,0.20818869976373489,3,1882.0
187,187,-0.4036755571745469,0.3528782111967577,3,1898.0
188,188,0.04585492294199851,-0.029259028736498608,1,1901.0
189,189,-0.2343410591721174,-0.22726726005453424,2,1906.0
190,190,-0.2877203344256745,0.30289197470108875,3,1917.0
191,191,-0.2701078648728093,-0.16100602323956012,2,1926.0
192,192,0.05824234160404701,-0.09835631798373128,1,1938.0
193,193,-0.0006377389884626609,-0.1089727473296167,2,1939.0
194,194,1.1335495578767234,0.22338179656355445,4,1951.0
195,195,0.33468021226907196,-0.0420863970656234,1,1952.0
196,196,-0.15626268819694542,-0.0411806272369424,2,1953.0
197,197,0.32305786296223715,-0.007132597554878762,1,1955.0
198,198,-0.16073193998659954,-0.1510372701192564,2,1968.0
199,199,0.05681078571620303,-0.1435007707650252,2,1981.0
200,200,-0.1982525105077915,-0.2414743039118656,2,1992.0
201,201,-0.2285712672451364,0.3341718337999385,3,1996.0
202,202,0.5818006818257352,0.05352862268050095,4,2006.0
203,203,-0.23414574270901392,-0.29472621211509636,2,2017.0
204,204,-0.30753975533214917,0.3046418531718068,3,2022.0
205,205,0.5954845452118546,0.1344022976453196,4,2025.0
206,206,-0.0005960760338053718,0.700405547648139,3,2041.0
207,207,-0.3881549849382267,0.29395368707628594,3,2045.0
208,208,0.6938848232566929,0.06265956258628444,4,2049.0
209,209,-0.03561153224897268,-0.09505784997006622,2,2056.0
210,210,0.16142233210252588,0.20037271935201845,1,2090.0
211,211,-0.3180805299142584,0.24266297151038135,3,2093.0
212,212,0.42989497258278103,0.10130196254730987,1,2105.0
213,213,0.5185855298223154,0.03186573936163199,4,2109.0
214,214,-0.24852107391733055,0.14729700049047517,3,2114.0
215,215,0.3471494851974049,-0.040818530647352864,1,2131.0
216,216,-0.12696053621497327,0.1509969468232919,3,2144.0
217,217,0.3316345071608204,0.1000915175206924,1,2147.0
218,218,-0.27457034853429374,0.035733667385084524,2,2150.0
219,219,0.22064865189939614,-0.03797382632559263,1,2189.0
220,220,-0.42304510753544866,0.2251315525065194,3,2196.0
221,221,-0.1523518562521253,-0.06395641996736011,2,2214.0
222,222,0.5797191089471707,0.0628482576056055,4,2217.0
223,223,0.008969064171083929,-0.0771846238449033,2,2232.0
224,224,-0.1437729017781429,-0.23980287615173118,2,2237.0
225,225,-0.09825170687911897,-0.1423164269053562,2,2244.0
226,226,0.05549677164659533,0.011484516839657613,1,2252.0
227,227,-0.15589175240958428,-0.1538037691361023,2,2257.0
228,228,-0.273258812301048,-0.10644509370917611,2,2260.0
229,229,1.0749318057717234,0.16964765429414858,4,2265.0
230,230,-0.17894146147889783,0.01343575244487664,2,2268.0
231,231,-0.09573707505040027,-0.15820340518487674,2,2279.0
232,232,-0.2792849628710218,0.31689957100028315,3,2288.0
233,233,-0.124475951289636,-0.18492849797979194,2,2290.0
234,234,-0.12827369669334646,0.26043836480045435,3,2305.0
235,235,0.23551382062666093,-0.029399721948205074,1,2324.0
236,236,-0.21004843834091727,-0.08046604986699764,2,2343.0
237,237,-0.07808683632196534,-0.08210523114479741,2,2358.0
238,238,-0.08730271483027065,0.1705867626286305,3,2361.0
239,239,0.06013840422019808,-0.10555717220210709,1,2364.0
240,240,-0.18747135571283546,-0.1456390478560608,2,2379.0
241,241,-0.15865537399420698,-0.3003732994932145,2,2386.0
242,242,1.0676304577756062,0.18472677694151168,4,2393.0
243,243,0.10852008639188733,-0.09002491398036512,1,2395.0
244,244,-0.34374889458442426,0.1877260290961734,3,2398.0
245,245,0.1369069873727813,-0.08991793680261757,1,2429.0
246,246,0.008412992179580992,-0.10289434450063213,2,2432.0
247,247,0.39206763389407573,-0.04002991320725502,1,2446.0
248,248,0.12599679574380565,-0.039932964275400724,1,2463.0
249,249,-0.24871310790522924,-0.19350989375385477,2,2479.0
250,250,0.1477171094878976,-0.044417852747462606,1,2485.0
251,251,0.06823942533779272,-0.06026196912835163,1,2486.0
252,252,-0.06967034107709391,0.013396832963113366,2,2517.0
253,253,0.12463023569715713,-0.10325621979905046,1,2519.0
254,254,-0.138653529806988,-0.18021986700219716,2,2523.0
255,255,0.21298580578492204,-0.0377583214174047,1,2529.0
256,256,-0.19403321372109766,-0.30656215505312634,2,2530.0
257,257,0.2593606103254217,0.046310394815236446,1,2558.0
258,258,-0.1836525877622002,0.34111047306894604,3,2563.0
259,259,0.2034191635681858,-0.03821589037616436,1,2565.0
260,260,0.24471559125619524,-0.04687295919310259,1,2570.0
261,261,-0.3424006023528968,0.19230636628822073,3,2586.0
262,262,0.2245530556363182,-0.03559325817798714,1,2595.0
263,263,-0.08225872734966466,0.007495137328011026,2,2606.0
264,264,-0.15777463948319181,0.39090264932380375,3,2622.0
265,265,0.08365726403177519,-0.05760470930963679,1,2651.0
266,266,-0.35660783820457126,0.15221850884973587,3,2657.0
267,267,-0.007579173089288699,-0.1009315411845935,2,2660.0
268,268,0.3570012598386086,-0.040365134516108035,1,2663.0
269,269,-0.12686566814730474,-0.07960972836716013,2,2669.0
270,270,-0.2216708414873252,-0.09290054730859135,2,2674.0
271,271,-0.06457804798429324,-0.13864150320559065,2,2677.0
272,272,-0.19535141207953283,-0.42448247905454145,2,2678.0
273,273,-0.20320157676493195,-0.36943076429637456,2,2688.0
274,274,-0.005238879242467719,-0.11516887048163119,2,2741.0
275,275,0.296389984519234,0.11973343109208846,1,2745.0
276,276,-0.21448434163410354,0.170228746190628,3,2747.0
277,277,0.07871165138973919,-0.02970112778254595,1,2752.0
278,278,-0.10540557425565117,-0.17734212543007621,2,2757.0
279,279,0.011269838229145719,-0.07675539970408765,2,2776.0
280,280,0.3253897397949757,-0.033101524424307915,1,2783.0
281,281,-0.07309726258502589,-0.1128678036103846,2,2788.0
282,282,0.2813512165051106,-0.025671957993130785,1,2805.0
283,283,-0.09813482032918494,-0.18063327639034385,2,2837.0
284,284,0.30142642878693476,-0.06445991117656955,1,2842.0
285,285,-0.3737451302261879,0.2389153638680835,3,2843.0
286,286,-0.1073073497435785,-0.24382938355006936,2,2846.0
287,287,0.5145551027734998,0.06849422323814494,4,2857.0
288,288,-0.0009074820382301244,0.03720014496671337,1,2859.0
289,289,-0.09725088978705344,-0.10673105541295452,2,2860.0
290,290,-0.12675713143307368,-0.1902460103452125,2,2864.0
291,291,-0.30214563130949523,0.1302437284243947,3,2899.0
292,292,-0.11860580586175055,0.10732369628884299,2,2900.0
293,293,0.007354908317458047,-0.07863200386041133,2,2902.0
294,294,-0.33204308257406856,0.47452509711475876,3,2907.0
295,295,-0.12791687651051958,-0.15484239133368277,2,2913.0
296,296,-0.26566554142702964,0.07246577501641266,3,2914.0
297,297,-0.39103669251318585,0.25681696260693576,3,2919.0
298,298,0.2553064250767228,-0.02504074318938937,1,2938.0
299,299,-0.26994673263477714,-0.03120680973946797,2,2945.0
300,300,-0.07856047119678093,-0.11886987417255486,2,2946.0
301,301,-0.3290500464347521,0.10051385945583746,3,2970.0
302,302,-0.2683482415950749,0.3187323801099739,3,2972.0
303,303,0.2736194318485241,-0.0457406635606989,1,2975.0
304,304,-0.1831079487659743,-0.4130507866554043,2,3024.0
305,305,0.12015623128007366,-0.06303272975564223,1,3036.0
306,306,0.462272046291942,0.03228672152482921,1,3038.0
307,307,-0.4015827116071731,0.3571412495101558,3,3040.0
308,308,-0.3070204443099646,0.2857974096103622,3,3057.0
309,309,-0.06727952245750773,-0.10796079608788595,2,3072.0
310,310,-0.027384478850470274,-0.10303682138852834,2,3074.0
311,311,-0.38777968582511135,0.38342224835281563,3,3075.0
312,312,-0.27236242668855803,0.019087686786348517,2,3076.0
313,313,0.18374298840985612,-0.08298606528799543,1,3091.0
314,314,0.1992050247644294,-0.018125298693344487,1,3095.0
315,315,-0.07948423088162697,0.020065788438432947,2,3096.0
316,316,0.020795165843459272,-0.12157937242237138,2,3104.0
317,317,0.49743773629638566,0.006357886725509639,4,3112.0
318,318,-0.05256092533347624,-0.07999883419063737,2,3143.0
319,319,0.16318369096191568,-0.05881729024441244,1,3170.0
320,320,-0.3438801554173648,0.045870946481477035,3,3171.0
321,321,0.11112726123050347,-0.11878473366961723,1,3186.0
322,322,-0.27794987980669844,-0.1402095940137107,2,3191.0
323,323,0.15025254585992595,-0.06533159347559804,1,3211.0
324,324,-0.3655088044999904,0.28370084342190227,3,3241.0
325,325,0.400293389023901,-0.017983165729052546,1,3246.0
326,326,-0.2478269271506387,0.6349422519122514,3,3263.0
327,327,0.37320883754681755,0.07288459821240775,1,3275.0
328,328,-0.28350267343672453,0.18499291536302506,3,3278.0
329,329,-0.38910978444966604,0.23382077192559908,3,3282.0
330,330,-0.014836046820905013,-0.15899242616967477,2,3303.0
331,331,-0.03892963649503264,-0.08334505012082506,2,3311.0
332,332,-0.3716407702193269,0.4119338179870739,3,3313.0
333,333,0.057800329614012394,-0.09443561739869538,1,3318.0
334,334,0.06033220780194622,-0.13355721257507522,1,3325.0
335,335,0.11004587800871993,-0.12747349740440378,1,3332.0
336,336,-0.1534686556237857,-0.18638230459664826,2,3334.0
337,337,-0.27133616674792693,-0.1271399370919053,2,3344.0
338,338,0.19718112923977277,-0.0025985699300573196,1,3347.0
339,339,0.13748495959136775,-0.05319324926061235,1,3351.0
340,340,0.547066759167254,0.03578326365907687,4,3354.0
341,341,0.8834576887711425,0.15735578435499653,4,3360.0
342,342,0.4868846826332007,0.04330103043367733,4,3370.0
343,343,-0.2724715316948519,0.025862687278151154,2,3371.0
344,344,-0.017776774601300598,-0.11126147695846908,2,3373.0
345,345,0.13420968633881153,-0.09444170126448913,1,3378.0
346,346,0.3290068836959949,0.0030953201383196447,1,3385.0
347,347,-0.2621362482396349,-0.07968685210415721,2,3407.0
348,348,0.5222508433001497,0.06708707452551793,4,3417.0
349,349,-0.3419310245404369,0.2856428493831794,3,3435.0
350,350,-0.1738285430429983,-0.09853985326639063,2,3457.0
351,351,0.17359107496366472,-0.01915563178405519,1,3458.0
352,352,-0.1243684673554973,-0.1911381649190577,2,3462.0
353,353,0.12027652242704964,-0.07825570628278346,1,3467.0
354,354,-0.22193168726954918,-0.10352449265467818,2,3468.0
355,355,-0.2741606865016194,-0.0646808253645769,2,3469.0
356,356,-0.26865761971467866,0.03628045249284685,3,3474.0
357,357,0.6424382737750969,0.14522760993188943,4,3486.0
358,358,-0.0516955219028532,0.12560820743116333,2,3487.0
359,359,-0.028519151034008056,-0.14405439538547135,2,3488.0
360,360,0.13230934289230542,-0.03067903695118452,1,3498.0
361,361,-0.3277835368867123,0.21887279716756283,3,3505.0
362,362,-0.30214521737532535,0.027243806246686698,3,3510.0
363,363,-0.20424368248767497,-0.2048879236105787,2,3520.0
364,364,0.6124109491760186,0.06317233155513795,4,3545.0
365,365,-0.26784689067159195,0.2673964938445413,3,3556.0
366,366,0.11435192367305776,-0.06590661113519534,1,3557.0
367,367,-0.1196849963189306,0.344599918519604,3,3584.0
368,368,-0.22485345339690438,0.3875002976386107,3,3593.0
369,369,0.06549927737134216,-0.07068298260336393,1,3597.0
370,370,0.15640638646091584,-0.040154238136981615,1,3601.0
371,371,-0.17322613804859732,-0.1182853388877204,2,3613.0
372,372,-0.1977247005551139,-0.2930050882701395,2,3646.0
373,373,-0.061416956341268425,-0.10960603349546444,2,3647.0
374,374,0.20516556389336282,-0.04640462947821608,1,3655.0
375,375,-0.03822099749684831,-0.11539511388856014,2,3662.0
376,376,-0.011932070197726736,-0.09297624774447855,2,3664.0
377,377,-0.2724906004365924,-0.12974611099072195,2,3669.0
378,378,-0.13853230068827405,0.003929364128532609,2,3670.0
379,379,0.06690277663288657,0.03984658399038955,1,3671.0
380,380,-0.26260258106116974,0.28643603683572044,3,3674.0
381,381,0.46037535301977295,0.10533374182060706,4,3676.0
382,382,0.6818812271608752,0.07542680198758847,4,3680.0
383,383,-0.4009044187951147,0.35644950423695526,3,3698.0
384,384,-0.35085844248909925,0.22344065793771453,3,3723.0
385,385,0.5105450464840847,0.03288829019352622,4,3724.0
386,386,-0.1527781073872958,-0.5145478850329731,2,3742.0
387,387,0.07890897105737436,-0.14196995063593565,1,3748.0
388,388,-0.27086125122347543,0.04777254971617709,3,3749.0
389,389,-0.3455479244400313,0.1775688275384559,3,3751.0
390,390,0.15884070548796397,-0.11219894882448476,1,3756.0
391,391,-0.011510553668664658,-0.0721022664981077,2,3764.0
392,392,-0.1943236110325562,-0.22862278322541335,2,3775.0
393,393,-0.31813652281731125,0.07104900017753868,3,3797.0
394,394,-0.05283134126365749,-0.17862612097870506,2,3815.0
395,395,-0.23904917346685933,-0.24606673047374264,2,3818.0
396,396,0.07477539388987677,-0.18278482500583365,2,3826.0
397,397,-0.11793066919863117,-0.1489207875181309,2,3851.0
398,398,0.2304258164263846,-0.04569876159686152,1,3864.0
399,399,0.168072848715668,0.004458179278624026,1,3870.0
400,400,-0.32682587096174215,0.03504733892587158,3,3878.0
401,401,-0.3877338667224724,0.37691250515018554,3,3921.0
402,402,0.33720941999932447,-0.016376842939694512,1,3924.0
403,403,0.35218669637174815,-0.035382068708511634,1,3932.0
404,404,-0.11195787360771856,-0.02184025236100501,2,3936.0
405,405,-0.26347604678207365,-0.03829971945968762,2,3941.0
406,406,0.9214782974414272,0.15383608663806073,4,3948.0
407,407,-0.05083500425096954,-0.06812843878811908,2,3962.0
408,408,-0.35779687368864144,0.1935772075202585,3,3967.0
409,409,-0.1423192619219533,-0.07059179608003158,2,3976.0
410,410,0.0359079161540951,-0.0826088735500076,2,3985.0
411,411,0.2008017074543466,-0.03223977317423844,1,3990.0
412,412,-0.20529117224342228,-0.22334242213693484,2,3993.0
413,413,0.3197711233654139,0.008164061430733956,1,3998.0
414,414,-0.16932365139758643,0.02881692917109749,2,4000.0
415,415,-0.32824157075456706,0.16563872919798436,3,4007.0
416,416,-0.01995857666399588,-0.12821657131914696,2,4009.0
417,417,-0.007238997276190678,-0.15179499679535857,2,4021.0
418,418,0.3548598309120246,-0.013292737487135936,1,4024.0
419,419,0.20937543542401477,-0.008287748353248829,1,4027.0
420,420,-0.09535562371645986,0.07056299197315734,2,4028.0
421,421,-0.21311929878634925,-0.02725977036453812,2,4034.0
422,422,-0.20117999616699783,0.43142242245052914,3,4035.0
423,423,0.597225296118937,0.12380363629346064,4,4061.0
424,424,0.6381467913575619,0.0004384500045151553,4,4086.0
425,425,-0.010876820915532484,-0.1444201718147299,2,4089.0
426,426,-0.15940981983826244,0.07167275767662294,2,4109.0
427,427,-0.21513056387857726,0.09227900139489677,3,4118.0
428,428,-0.08859133420661186,-0.17607549528625385,2,4123.0
429,429,0.11651718252570299,-0.07382407169228646,1,4148.0
430,430,0.4434661375174613,0.01571353005550077,1,4170.0
431,431,-0.046679645677717256,-0.06209126211382435,2,4198.0
432,432,-0.40150438325047383,0.29966937936377064,3,4199.0
433,433,-0.3092317516872939,0.1254367968800993,3,4201.0
434,434,-0.09553850403697729,-0.14905036598076732,2,4226.0
435,435,-0.32677538709548076,0.29903037399165755,3,4228.0
436,436,0.21209711376621848,0.027783504329202614,1,4229.0
437,437,-0.026171614918451713,-0.11367786731003839,2,4237.0
438,438,-0.3237811148335563,0.2043287632987252,3,4250.0
439,439,-0.370348452016268,0.29482701862202704,3,4274.0
440,440,0.3874452109770093,0.09454697363308495,1,4277.0
441,441,0.7511679011242771,0.10439928189372921,4,4297.0
442,442,-0.09444661513377663,0.01515717021302042,2,4300.0
443,443,0.07168966826943508,-0.10673744967722949,1,4310.0
444,444,-0.16776885314989803,-0.11338622500141418,2,4315.0
445,445,0.4125758621131281,0.027480577168928454,1,4316.0
446,446,-0.12106401897287342,-0.5290410610247777,2,4323.0
447,447,-0.2090860543393548,-0.3298820845245779,2,4330.0
448,448,0.06606077433462923,-0.10238966577914893,1,4332.0
449,449,-0.31370789912351127,0.19088387357244774,3,4334.0
450,450,0.5217469164054386,0.10416902009670899,4,4351.0
451,451,-0.32217165163115274,0.38369943333411677,3,4357.0
452,452,-0.2866971358064147,0.2971509165031884,3,4360.0
453,453,0.03070432653319212,0.05274771950259901,1,4375.0
454,454,0.08316427314145845,-0.06464923317007727,1,4388.0
455,455,-0.3540338483522369,0.14304728391378285,3,4401.0
456,456,0.7154184018774572,0.06069210834862509,4,4414.0
457,457,-0.205337211341096,0.09625867733326315,3,4424.0
458,458,-0.3237840972033755,-0.021743206768319194,2,4430.0
459,459,-0.2141379066825364,-0.12428200982262165,2,4447.0
460,460,-0.31089440945275637,0.31986082686168144,3,4448.0
461,461,-0.30947225194212075,0.2379069807563222,3,4456.0
462,462,-0.36351938040387743,0.2945469845841929,3,4470.0
463,463,0.06533972824336173,-0.07398180630144409,1,4479.0
464,464,0.01301068353393061,-0.11621331259997421,2,4485.0
465,465,-0.15402191669658918,-0.22811914030730254,2,4489.0
